љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
6300,њјњщј««ѕЈз,ƒЂ∆д,Y,Y,N,070-8821-2330,јьґу≥≤µµ Єс∆чљ√ њµїкЈќ75єш±ж 4-2 1√ю њјњщј««ѕЈз,јьґу≥≤µµ Єс∆чљ√ їуґфµњ2∞° 11-2,њђЅяєЂ»ё,70.8,34.7896731,126.3848849,,,,0,0,2.46,1.77,N,N,N,N,2.98,0,0,N,N,њј∞≈ЄЃєЃ»≠ЉЊ≈Ќ(±Є µњЇїњшїз Єс∆чЇ∞њш),34.7896785,126.3842969,https://naver.com/ssu1042,2020-11-03 15:24,Oworui Haru,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,4-2 Yeongsan-ro 75beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂн75Ђ№ЂуЂЃЂл4-2,оп—х‘≥ ў шЁгЉ Yeongsan÷Ў75 ґ4-2,11-2 Sangnak-dong 2(i)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂ Ђѓ‘„2Ђђ11-2,оп—х‘≥ ў шЁгЉ я»’•‘„2 ґ11-2,FRI:11:00~20:00\nMON:11:00~20:00\nSAT:11:00~20:00\nSUN:11:00~20:00\nTHU:11:00~20:00\nTUE:11:00~20:00\nWED:11:00~20:00
6918,њшЅґ¬эљ“Љшіл,Љшіл±є,Y,N,N,061-272-9319,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ17єш±ж 20-2,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1050-5,њђЅяєЂ»ё,0,34.8046606,126.3924439,"Љшіл±єєд,ЅЈєя",,,0,0,0,0,N,N,N,N,2.75,24,24,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-03 9:49,Wonjo Chapssal Sundae,Blood Sausage Soup,ЂєЂуЂ«ЂєЂ„,ъм,20-2 Dongbu-ro 17beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн17Ђ№ЂуЂЃЂл20-2,оп—х‘≥ ў шЁгЉ Dongbu÷Ў17 ґ20-2,1050-5 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1050-5,оп—х‘≥ ў шЁгЉ ”“‘„1050-5,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
7029,њµЊѕЉшіл,Љшіл±є,Y,Y,N,061-277-3128,јьґу≥≤µµ Єс∆чљ√ њшїкЅяЊ”Јќ 51,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1732,√є¬∞.Љ¬¬∞Ѕ÷ јѕњдјѕ,42.9,34.8098601,126.3777244,Љшіл.∞ц√Ґјь∞с,,,0,0,0,0,N,N,N,N,3.22,28,28,N,Y,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-23 15:48,Yeoam Sundae,Blood Sausage Soup,ЂєЂуЂ«ЂєЂ„,ъм,51 Wonsanjungang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂЄЂеЂуЂҐЂуЂн51,оп—х‘≥ ў шЁгЉ Wonsanjungang÷Ў51,1732 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1732,оп—х‘≥ ў шЁгЉ я£пЌ‘„1732,FRI:10:00~12:00\nMON:10:00~12:00\nSAT:10:00~12:00\nSUN:10:00~12:00\nTHU:10:00~12:00\nTUE:10:00~12:00\nWED:10:00~12:00
7151,ґуЄёЄ£90,ƒЂ∆д,Y,Y,N,,јьґу≥≤µµ Єс∆чљ√ ∆т»≠Јќ43єш±ж 3,јьґу≥≤µµ Єс∆чљ√ їуµњ 1149-8,,0,34.7954718,126.4298023,,,,0,0,0.55,1.45,N,N,N,N,2.73,0,0,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,http://www.instagram.com/lamer_90,2020-12-02 15:26,Ramereu 90,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,3 Pyeonghwa-ro 43beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘ЂзЂуЂ’Ђ°Ђн43Ђ№ЂуЂЃЂл3,оп—х‘≥ ў шЁгЉ Pyeonghwa÷Ў43 ґ3,1149-8 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1149-8,оп—х‘≥ ў шЁгЉ яЊ‘„1149-8,MON:11:00~23:00
7458,√ јѓіё»љЅэ,їэЉ±»Є,Y,Y,N,061-275-5355,јьґу≥≤µµ Єс∆чљ√ Їѕ«„Јќ149єш±ж 1,јьґу≥≤µµ Єс∆чљ√ Ѕ„±≥µњ 538-140,,280.37,34.8020191,126.3681733,,,,0,0,1.27,0.89,N,N,N,N,3.09,0,0,N,Y,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,http://choudal.modoo.at,2020-12-02 15:46,Choyudal Hoetjip,Sliced Raw Fish,н©гу,яжшЄ,1 Bukhang-ro 149beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ„ЂѓЂѕЂуЂн149Ђ№ЂуЂЃЂл1,оп—х‘≥ ў шЁгЉ Bukhang÷Ў149 ґ1,538-140 Jukgyo-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓЂЃЂз‘„538-140,оп—х‘≥ ў шЁгЉ с”‘„538-140,MON:10:00~22:00
7752,«—∞°≥„∆ѓјеЊо,јеЊо,N,Y,N,061-276-7743,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ69єш±ж 17-1,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1766-2,њђЅяєЂ»ё,0,34.8065994,126.3747558,"јеЊо±Єјћ, њмЈ∞≈Ѕ",,,0,0,0,0,N,N,N,N,2.86,28,28,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-12 14:01,Hangane Teukjangeo,Grilled Eel,Ђ¶Ђ ЂЃ,,17-1 Wonsan-ro 69beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн69Ђ№ЂуЂЃЂл17-1,оп—х‘≥ ў шЁгЉ Wonsan÷Ў69 ґ17-1,1766-2 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1766-2,оп—х‘≥ ў шЁгЉ я£пЌ‘„1766-2,FRI:11:00~21:00\nMON:11:00~21:00\nSAT:11:00~21:00\nSUN:11:00~21:00\nTHU:11:00~21:00\nTUE:11:00~21:00\nWED:11:00~21:00
9064,њ™јьіяјеЉц,,Y,Y,N,061-242-6288,јьґу≥≤µµ Єс∆чљ√ »£≥≤Јќ68єш±ж 36,јьґу≥≤µµ Єс∆чљ√ ілЊ»µњ 15,√є¬∞Ѕ÷ Љ¬¬∞Ѕ÷ јѕњдјѕ »ёєЂ,66,34.7908307,126.3849586,іяµµЄЃ≈Ѕ,,,0,0,0,0,N,N,N,N,3.11,28,28,N,N,њј∞≈ЄЃєЃ»≠ЉЊ≈Ќ(±Є µњЇїњшїз Єс∆чЇ∞њш),34.7896785,126.3842969,,2020-11-10 10:40,Yeokjeon Dakjangsu,,,,36 Honam-ro 68beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂџЂ ЂаЂн68Ђ№ЂуЂЃЂл36,оп—х‘≥ ў шЁгЉ Honam÷Ў68 ґ36,15 Daean-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ∆ЂҐЂу‘„15,оп—х‘≥ ў шЁгЉ ”ёдћ‘„15,FRI:11:00~21:00\nMON:11:00~21:00\nSAT:11:00~21:00\nSUN:11:00~21:00\nTHU:11:00~21:00\nTUE:11:00~21:00\nWED:11:00~21:00
9576,јћµрЊяƒњ«« Єс∆чїкЅ§Ѕ°,ƒЂ∆д,Y,Y,N,070-8285-2375,јьґу≥≤µµ Єс∆чљ√ √ї»£Јќ 160,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1773-9,,0,34.8053334,126.3747746,,,,0,0,0,0,N,N,N,N,3.22,0,0,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,http://www.ediya.com/,2020-11-14 17:29,EDIYA COFFEE MokpoSanjeongJeom,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,160 Cheongho-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂзЂуЂџЂн160,оп—х‘≥ ў шЁгЉ Cheongho÷Ў160,1773-9 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1773-9,оп—х‘≥ ў шЁгЉ я£пЌ‘„1773-9,FRI:09:30~23:00\nMON:09:30~23:00\nSAT:09:30~23:00\nSUN:09:30~23:00\nTHU:09:30~23:00\nTUE:09:30~23:00\nWED:09:30~23:00
9926,∞≠єўіў¬ьƒ°,«—љƒ,Y,Y,N,061-284-1288,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ46єш±ж 7,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1001,њђЅяєЂ»ё,46.88,34.8041631,126.429966,"¬ьƒ°»Є «—ЅҐљ√, ¬ьƒ° √ єд Їє≈Ѕ, јеЊо≈Ѕ",,,0,0,0,0,N,N,N,N,2.85,0,0,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-17 12:12,Gangbada Chamchi,Korean cuisine,щџгЁ,у…,7 Ogam-ro 46beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн46Ђ№ЂуЂЃЂл7,оп—х‘≥ ў шЁгЉ Ogam÷Ў46 ґ7,1001 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1001,оп—х‘≥ ў шЁгЉ иђдџ‘„1001,FRI:11:00~02:00\nMON:11:00~02:00\nSAT:11:00~02:00\nSUN:11:00~02:00\nTHU:11:00~02:00\nTUE:11:00~02:00\nWED:11:00~02:00
10822,Њя¬ь,«—љƒ,Y,Y,N,061-273-9911,јьґу≥≤µµ Єс∆чљ√ ЉцєЃЈќ 50-3,јьґу≥≤µµ Єс∆чљ√ ≥≤±≥µњ 85-9,,41.49,34.7934912,126.381066,"їэЉ±ЅґЄ≤, іяµµЄЃ≈Ѕ",,,0,0,0,0,N,N,N,N,3.15,32,32,N,N,≥лјыЇј,34.7915893,126.3795861,,2020-11-07 12:54,Yacham,Korean cuisine,щџгЁ,у…,50-3 Sumun-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂєЂаЂуЂн50-3,оп—х‘≥ ў шЁгЉ Sumun÷Ў50-3,85-9 Namgyo-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ ЂаЂЃЂз‘„85-9,оп—х‘≥ ў шЁгЉ —х‘„85-9,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
11130,«≥ЉЇ«—єдїу,єйєЁ,N,Y,N,061-287-1686,јьґу≥≤µµ Єс∆чљ√ ±≥ј∞Јќ 111 1√ю,јьґу≥≤µµ Єс∆чљ√ їуµњ 815-3,јѕњдјѕ љ∞,157.55,34.8063588,126.4173256,"∞«∞≠єд,Ѕ¶ј∞ЇЇјљ,јв√§",,,0,0,0.73,1.13,N,N,N,N,3.33,100,100,Y,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-02 13:58,Pungseonghan Bapsang,Set Menu,п“гЁ,џ№,111 Gyoyuk-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≠ЂзЂжЂѓЂн111,оп—х‘≥ ў шЁгЉ Gyoyuk÷Ў111,815-3 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„815-3,оп—х‘≥ ў шЁгЉ яЊ‘„815-3,FRI:10:00~15:00\nMON:10:00~15:00\nSAT:10:00~15:00\nTHU:10:00~15:00\nTUE:10:00~15:00\nWED:10:00~15:00
11411,Њѕ≈¬ЉЉ≤њљ√,«Ўє∞,Y,Y,N,061-277-2460,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ11єш±ж 7-2,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1045-5,Є≈Ѕ÷ јѕњдјѕ »ёєЂ,0,34.8045703,126.3941631,јЏњђїк»Є,,,0,0,0,0,N,N,N,N,2.85,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-04 10:24,Amtae Sekkosi,Seafood,ъ≠аЎ,ъ≠,7-2 Dongbu-ro 11beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн11Ђ№ЂуЂЃЂл7-2,оп—х‘≥ ў шЁгЉ Dongbu÷Ў11 ґ7-2,1045-5 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1045-5,оп—х‘≥ ў шЁгЉ ”“‘„1045-5,FRI:16:00~22:00\nMON:16:00~22:00\nSAT:16:00~22:00\nSUN:16:00~22:00\nTHU:16:00~22:00\nTUE:16:00~22:00\nWED:16:00~22:00
11580,ілЉЇЄјЅэ,«—љƒ,N,Y,N,061-276-1500,јьґу≥≤µµ Єс∆чљ√ ЊзјїЈќ53єш±ж 16,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1058-129,јѕњдјѕ,26.4,34.8026784,126.380077,їэЉ±¬т. »Є,,,0,0,0,0,N,N,N,N,2.82,16,16,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-14 23:28,Daeseong Matjip,Korean cuisine,щџгЁ,у…,16 Yangeul-ro 53beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂдЂуЂ¶ЂлЂн53Ђ№ЂуЂЃЂл16,оп—х‘≥ ў шЁгЉ Yangeul÷Ў53 ґ16,1058-129 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1058-129,оп—х‘≥ ў шЁгЉ я£пЌ‘„1058-129,FRI:16:00~20:00\nMON:16:00~20:00\nSAT:16:00~20:00\nTHU:16:00~20:00\nTUE:16:00~20:00\nWED:16:00~20:00
11824,јѓЄ≤,їэЉ±»Є,Y,N,N,061-244-0970,јьґу≥≤µµ Єс∆чљ√ єш»≠Јќ 46-9,јьґу≥≤µµ Єс∆чљ√ Љц∞≠µњ2∞° 6-9,њђЅяєЂ»ё,0,34.7862915,126.3845389,"єќЊо,Є≈њо≈Ѕ",,,0,0,0,0,N,N,N,N,2.88,8,8,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-13 20:26,Yurim,Sliced Raw Fish,н©гу,яжшЄ,46-9 Beonhwa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂуЂ’Ђ°Ђн46-9,оп—х‘≥ ў шЁгЉ Beonhwa÷Ў46-9,6-9 Sugang-dong 2(i)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂєЂђЂу‘„2Ђђ6-9,оп—х‘≥ ў шЁгЉ Ћђ‘„2 ґ6-9,FRI:00:00~21:00\nMON:00:00~21:00\nSAT:00:00~21:00\nSUN:00:00~21:00\nTHU:00:00~21:00\nTUE:00:00~21:00\nWED:00:00~21:00
11837,ƒњ««ЄЃ≥™,ƒЂ∆д,Y,N,N,,јьґу≥≤µµ Єс∆чљ√ »ƒ±§ілЈќ143єшЊ»±ж 2,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1209-1,"≈д, јѕњдјѕ",120.7,34.8142288,126.4471115,Њ∆ЄёЄЃƒЂ≥л,,,0,0,0,0,N,N,N,N,2.88,45,45,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-10-30 13:18,Coffee Rina,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,2 Hugwang-daero 143beonan-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ’Ђ∞Ђ°ЂуЂ«Ђн143Ђ№ЂуЂҐЂуЂЃЂл2,оп—х‘≥ ў шЁгЉ Hugwang”ё÷Ў143beonan ґ2,1209-1 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1209-1,оп—х‘≥ ў шЁгЉ иђдџ‘„1209-1,FRI:08:00~19:00\nMON:08:00~19:00\nTHU:08:00~19:00\nTUE:08:00~19:00\nWED:08:00~19:00
12265,Єґљ«ƒњ««,ƒЂ∆д,Y,N,N,,јьґу≥≤µµ Єс∆чљ√ їп«в√µЈќ91єш±ж 26 1√ю Єґљ«ƒњ««,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 989-7,,56,34.8070789,126.4285232,,,,0,0,0,0,N,N,N,N,2.51,0,0,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,http://instagram.com/masil.coffee,2020-12-02 16:12,Masil Coffee,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,26 Samhyangcheon-ro 91beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂаЂ“ЂгЂуЂЅЂзЂуЂн91Ђ№ЂуЂЃЂл26,оп—х‘≥ ў шЁгЉ Samhyangcheon÷Ў91 ґ26,989-7 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„989-7,оп—х‘≥ ў шЁгЉ иђдџ‘„989-7,MON:11:00~22:00
12669,Љ“єЃ,«—љƒ,Y,Y,N,061-285-5943,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ 177,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1168-26,Є≈Ѕ÷јѕњдјѕ »ёєЂ,38.12,34.8138385,126.4219937,"їэЉ±¬т,іяµµЄЃ≈Ѕ",,,0,0,0,0,N,N,N,N,3.21,0,0,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-06 22:58,Somun,Korean cuisine,щџгЁ,у…,177 Ogam-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн177,оп—х‘≥ ў шЁгЉ Ogam÷Ў177,1168-26 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1168-26,оп—х‘≥ ў шЁгЉ аі‘„1168-26,FRI:11:00~21:30\nMON:11:00~21:30\nSAT:11:00~21:30\nTHU:11:00~21:30\nTUE:11:00~21:30\nWED:11:00~21:30
12697,»Ђіл≤њƒ°««Њъљјіѕіў,,Y,N,N,061-272-6637,јьґу≥≤µµ Єс∆чљ√ њшїкЅ÷≈√Јќ 30,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1747,њђЅяєЂ»ё,0,34.8084176,126.375687,≤њƒ°±Єјћ.Љ“ЉЉЅц,,,0,0,0,0,N,N,N,N,2.82,34,34,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-12-01 13:49,Hongdae Kkochi Pieot Seumnida,,,,30 Wonsanjutaek-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂЄЂеЂ∆ЂѓЂн30,оп—х‘≥ ў шЁгЉ Wonsanjutaek÷Ў30,1747 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1747,оп—х‘≥ ў шЁгЉ я£пЌ‘„1747,FRI:17:00~03:00\nMON:17:00~03:00\nSAT:17:00~03:00\nSUN:17:00~03:00\nTHU:17:00~03:00\nTUE:17:00~03:00\nWED:17:00~03:00
13811,ЉцЅ§∆ч¬ч,«—љƒ,N,Y,N,061-245-1142,јьґу≥≤µµ Єс∆чљ√ Љц∞≠Јќ4єш±ж 27,јьґу≥≤µµ Єс∆чљ√ ЇЄ±§µњ2∞° 3-6,2Ѕ÷ јѕњдјѕ,0,34.787242,126.3880544,"їэЉ±±Єјћ, ≤њƒ°",,,0,0,0,0,N,N,N,N,2.95,24,24,N,N,"Єс∆чєЃ»≠њш (±Є, »£≥≤јЇ«а)",34.7887842,126.3861523,,2020-11-09 10:19,Sujeong Pocha,Korean cuisine,щџгЁ,у…,27 Sugang-ro 4beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂєЂђЂуЂн4Ђ№ЂуЂЃЂл27,оп—х‘≥ ў шЁгЉ Sugang÷Ў4 ґ27,3-6 Bogwang-dong 3(i)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂ∞Ђ°Ђу‘„2Ђђ3-6,оп—х‘≥ ў шЁгЉ ќ√‘„2 ґ3-6,FRI:18:00~01:00\nMON:18:00~01:00\nSAT:18:00~01:00\nSUN:18:00~01:00\nTHU:18:00~01:00\nTUE:18:00~01:00\nWED:18:00~01:00
14082,≈л≈ЂЉ’ЄЄµќ,ЄЄµќ,N,N,N,061-278-0322,јьґу≥≤µµ Єс∆чљ√ їкЅ§Јќ 153,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1041-29,,0,34.8023819,126.3922804,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-02 16:16,Tongkeun Sonmandu,Dumpling,ќхн≠,н≠,153 Sanjeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂуЂн153,оп—х‘≥ ў шЁгЉ Sanjeong÷Ў153,1041-29 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1041-29,оп—х‘≥ ў шЁгЉ я£пЌ‘„1041-29,MON:10:00~22:00
14798,≤…Ї“±Єјћ,,N,Y,N,061-282-9205,јьґу≥≤µµ Єс∆чљ√ њш«ьЈќ 30,јьґу≥≤µµ Єс∆чљ√ їуµњ 1139-18,,0,34.7980202,126.4325488,,,,0,0,0,0,N,N,N,N,2.73,0,0,N,N,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,http://cmobile.g-enews.com/view.phpud=201901011727524044c4c55f9b3d_1&md=20190101173119_P,2020-12-02 16:19,Kkotbul92,,,,30 Wonhyeong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂ“ЂзЂуЂн30,оп—х‘≥ ў шЁгЉ Wonhyeong÷Ў30,1139-18 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1139-18,оп—х‘≥ ў шЁгЉ яЊ‘„1139-18,MON:10:00~21:00
